NAC,USA,ECS,SAS,EAS,LCN,SSF,MEA,WLD,year
5419136.604,4955081.421,10351944.1095658,660778.732,4730127.29421519,1051772.91389776,481338.572634062,910943.95681517,23072852.3669505,1989
3083748.982,2890696.1,4583645.9223339,151649.509547476,1215379.54273003,302453.875673366,126045.06644797,98736.848868581,9213447.53248784,1960
5766676.529,5225412.661,6280567.76905297,2525679.253,14131065.7783637,1890997.74031123,867107.577690299,2630361.102,34103192.8807259,2014
5012888.009,4613100.668,9149597.23888597,297283.69,2786338.20767092,717444.240323438,316190.302954432,544049.126929467,18089266.7287467,1976
4946342.96,4564952.958,8092946.92427185,245637.662,2332124.31788211,578575.780509223,274481.834512935,389541.97916384,16238823.3902386,1972
5259086.722,4823403.118,9750683.10344141,709443.489,4778302.82856771,1010932.31435496,438428.227548207,896907.863,22421693.5772915,1990
4135118.219,3831354.94,6648511.94677358,241537.616575278,1406173.15997493,438713.568751334,188959.308472042,260706.494615603,12741086.0799622,1968
5551735.324,5094354.081,6835341.53298609,876152.643000001,5786202.70181498,1117573.27245591,466571.820162242,1228507.339,21853093.137788,1994
4721955.563,4306748.487,9564051.18612938,402746.61,3365944.94682941,906673.964369279,426316.436596554,631033.266895967,19291681.2898832,1982
5690058.231,5170359.99,6508718.05195837,2307899.79,14166073.9892175,1865757.19546326,806537.522307515,2492353.557,33848272.7990641,2013
3643256.175,3390922.571,5899808.27621453,209773.142722683,1161231.03286611,365112.652323843,174297.453428916,184506.361874252,11100889.8088247,1965
4900938.166,4495463.308,10172360.313573,526174.163,4033146.56794963,923999.489829202,482536.728298096,814434.800256002,21154325.0343763,1986
6351735.378,5789727.291,6879559.03194682,1416210.068,9362921.04986078,1525959.79569959,666453.952778822,1834094.054,28043870.8847369,2005
5150899.221,4742292.745,9304210.0930061,314921.96,2989718.71106742,738677.779044998,318809.873101886,572804.032512114,18675683.2483335,1977
5551808.664,5006302.077,6269012.20782758,2736913.121,13955922.0176925,1836828.16712436,853107.127983807,2608736.803,33819401.1605443,2016
5600088.386,5081999.958,6661329.71146263,2286205.818,13991440.0924722,1828721.41436417,791616.76848885,2513149.114,33683606.8460307,2012
5248166.396,4820847.219,9575918.29847798,749285.444,4981028.04347833,1029630.67660321,453753.322182437,1003859.585,22706192.9205122,1991
3074863.841,2880505.507,4740275.55815682,162628.82549237,1052154.2638414,309480.935274057,131835.094743418,104969.846466129,9174599.22452308,1961
6124249.366,5595794.329,6652964.74529849,1197433.181,6667667.36662216,1389105.20210276,576070.309748416,1497085.753,24101535.2795744,2001
4751016.538,4341878.347,9580896.62066794,435192.226,3472702.928727,864902.885478471,433118.38862716,673864.642086661,19504737.9883434,1983
5349225.249,4892526.068,10326803.3334444,606881.166,4580927.30116565,993454.190281966,505737.040612552,881664.165925105,22673248.5966448,1988
4670617.563,4328904.501,7417351.5904389,249322.883025182,2026255.7116702,526829.963007761,226183.302379754,321916.196619204,14868220.2892145,1970
5152241.343,4770194.948,8478051.39041941,254691.485,2487149.54115717,631788.033463146,291665.321644957,459854.5871982,17116849.9537957,1973
6310015.919,5756075.232,6875921.21187968,1340464.516,8690370.18267063,1449822.77410077,687638.371138711,1748161.576,27106644.1345339,2004
5601089.477,5132919.92,6787753.20992648,927259.622,6138581.68300955,1139919.00632106,497193.337857916,1186410.179,22270728.5576472,1995
6228582.85,5693684.894,6569031.59606359,1180858.341,6542447.08346678,1357473.55784561,568106.715918965,1473950.65,23918172.1874217,2000
4901231.526,4475192.132,9609890.51130566,447627.023,3714611.38745011,879451.860563935,464739.279412765,721467.701890254,20090639.7578988,1984
5120294.439,4688373.177,10236642.5766892,562132.765,4231281.42951836,970270.36684698,475076.162750304,825717.999102192,21773897.267676,1987
5344326.137,4901796.244,9840355.58673174,338423.763,3283019.78657868,848920.972197073,365586.31674343,635423.216739833,19918489.0820914,1979
4988902.162,4598487.673,8558011.47761472,263356.606,2512486.3580134,666011.063882908,309574.399939981,466769.859360277,17098937.4829466,1974
6176551.787,5614110.994,6965499.49830496,1798175.789,11205668.3163368,1681479.25527473,757644.691790083,2086633.01,30680656.0213261,2008
3194551.054,2987207.873,5004792.40043841,179024.457285831,965466.774939282,328716.022147133,136458.613307018,114649.713759848,9475006.61387524,1962
6020572.275,5504669.379,6518851.18714574,1135321.535,6306433.42560285,1364351.4586089,523431.361786007,1353669.383,23218433.4714023,1999
6229363.921,5675701.926,6832819.90439726,1269654.746,7877680.09757722,1440414.04405228,626728.540510102,1616164.244,25893535.0331455,2003
6361606.942,5789030.561,6985332.2910344,1629457.119,10281497.767678,1593209.14033806,724727.763506654,1928724.656,29513157.3946511,2007
4709608.774,4356770.034,7731985.45803479,257320.724,2214288.12736923,552473.973838882,260337.237807625,362299.33055082,15492671.3192907,1971
5793265.946,5270047.385,6686151.95713463,2106042.441,13629697.1391833,1754657.43969454,807425.483343224,2302443.294,33090763.411553,2011
5166880.007,4723209.677,9902631.68278575,359501.679,3277733.79365992,891883.064653332,378371.605133561,644621.556462849,19856785.4976881,1980
4803931.348,4406329.539,8697010.19549905,285677.635,2653341.01179149,674162.062971464,300595.674420369,460750.195694775,17175195.2093653,1975
5676901.035,5126913.374,6224889.12131441,2645135.445,14125802.075244,1872709.99150542,831481.829347936,2648171.721,34040671.3149961,2015
5732060.049,5252112.088,6834514.58714005,1009767.122,6415539.4425983,1195065.03208387,507500.471851962,1211573.133,22899608.2161666,1996
3821399.035,3561878.111,6157823.65116475,216370.266765724,1254442.05303646,382981.577723003,177843.836133509,210974.529369333,11671138.5523959,1966
4915085.452,4492555.377,10140033.4258054,492357.089,3891437.20469891,906930.776669329,476493.856253401,762959.334862711,20862411.9520812,1985
4966192.431,4535800.308,9558892.47082646,387715.577,3245948.13880844,882541.051999324,403997.996618671,625380.655892996,19353115.045641,1981
6161201.725,5641309.133,6640019.14911668,1217722.692,7120524.83146183,1405994.76577365,573623.105879858,1516011.14,24634020.255788,2002
5307183.094,4890861.25,9610474.31653542,321225.533,3160161.71937893,793151.761994821,324168.084767133,603900.734081705,19394075.0340228,1978
3330490.411,3119230.874,5358971.11136977,194459.307256458,1010723.60319924,328407.103003595,143059.676011165,133183.521103794,10002664.716338,1963
5350974.408,4909533.614,7662172.42243362,795669.327,5203770.83728638,1040390.42287306,437074.813674146,1070969.352,21543190.6184573,1992
3977818.587,3695708.943,6365185.96145335,219835.682119072,1266272.25925643,412768.082611459,184895.667429632,225227.184255396,12084923.7168921,1967
5923404.109,5395532.125,6697917.01146453,1977587.431,12549251.4631969,1731757.15647131,768840.371818098,2268890.244,31927784.1233109,2010
5908065.048,5401010.623,6564314.66729153,1069253.196,6181932.10355999,1339940.1214301,520099.314158621,1267953.258,22845753.2704694,1998
5864534.091,5368715.354,6580901.79181781,1048035.934,6516337.0569413,1261302.04500826,531942.892336406,1188328.02,22986911.7005423,1997
4332347.814,4024748.853,6993248.93494373,244379.623875643,1636368.79747002,477332.183611089,205124.561849539,302623.908676596,13606233.2394391,1969
5796173.877,5263505.457,6399238.80692409,1977506.757,11156119.8133807,1645991.81816543,747381.985097735,2184453.902,29915812.3968656,2009
6269931.942,5697285.888,7015318.80322482,1510701.324,10008085.9884849,1567338.8545125,699333.858310835,1942464.905,29021469.9608644,2006
5474794.33,5028674.444,7294022.06501814,826109.094000001,5486513.29929586,1079536.39702256,458273.353723479,1173891.041,21779484.7994672,1993
3493998.274,3255995.306,5637409.05472087,191987.677681689,1066262.9060975,354136.717934732,157030.700281681,154797.119369026,10533974.4937643,1964
